Event Index;UTC Timestamp;UTC Date and Time;Local Timestamp;Local Timezone;Local Date and Time;Experiment ID;Experiment Version;Tree Node Key;Repeat Key;Schedule ID;Participant Public ID;Participant Private ID;Participant Starting Group;Participant Status;Participant Completion Code;Participant External Session ID;Participant Device Type;Participant Device;Participant OS;Participant Browser;Participant Monitor Size;Participant Viewport Size;Checkpoint;Room ID;Room Order;Task Name;Task Version;branch-huc2;branch-19ea;branch-b8n7;checkpoint-if5t;checkpoint-ezzj;checkpoint-lxys;checkpoint-n8ox;checkpoint-h7in;checkpoint-prqz;checkpoint-l38h;checkpoint-oafw;branch-x43a;randomiser-b8xo;checkpoint-zp1s;checkpoint-zmw5;Spreadsheet;Spreadsheet Name;Spreadsheet Row;Trial Number;Screen Number;Screen Name;Zone Name;Zone Type;Reaction Time;Reaction Onset;Response Type;Response;Attempt;Correct;Incorrect;Dishonest;X Coordinate;Y Coordinate;Timed Out;randomise_blocks;randomise_trials;display;ANSWER;Pie chart;Social advice;blue button;correct;incorrect;timeout;Color advice;yellow button;Unnamed: 0;Unnamed: 0.1;block;number;__EMPTY;key
945;1668785505042;18/11/2022 15:31:45;1668785442332;0;18/11/2022 15:30:42;74063;34;task-j2h4;;25328635;unsli8y4;7490892;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 16.0;1440x900;1440x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;169;142;6;ProgBarUpdate;Zone6;timelimit_screen;47;;;;;0;1;0;;;1;;11;B1True;blue buttonYB.png;4555YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;168;168;Block 5;145;168;3
946;1668785505042;18/11/2022 15:31:45;1668785442338;0;18/11/2022 15:30:42;74063;34;task-j2h4;;25328635;unsli8y4;7490892;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 16.0;1440x900;1440x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;;;TaskScore;;;;;;;;;138;0;1;0;;;;;;;;;;;;;;;;;;;;;
947;1668785506320;18/11/2022 15:31:46;1668785443834;0;18/11/2022 15:30:43;74063;34;task-j2h4;;25328635;unsli8y4;7490892;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 16.0;1440x900;1440x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;169;142;7;Outcome;Zone6;timelimit_screen;1502;;;;;0;1;0;;;1;;11;B1True;blue buttonYB.png;4555YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;168;168;Block 5;145;168;3
948;1668785506782;18/11/2022 15:31:46;1668785444284;0;18/11/2022 15:30:44;74063;34;task-j2h4;;25328635;unsli8y4;7490892;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 16.0;1440x900;1440x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;165;143;1;Fixation;fixation;fixation;451;;;;;0;1;0;;;;;11;B1True;blue buttonYB.png;4555YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;164;164;Block 5;141;164;3
949;1668785507866;18/11/2022 15:31:47;1668785445382;0;18/11/2022 15:30:45;74063;34;task-j2h4;;25328635;unsli8y4;7490892;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 16.0;1440x900;1440x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;165;143;2;Start;ButtonYellow;response_button_image;1070;;;yellow buttonYB.png;1;0;1;0;;;;;11;B1True;blue buttonYB.png;4555YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;164;164;Block 5;141;164;3
950;1668785508855;18/11/2022 15:31:48;1668785446368;0;18/11/2022 15:30:46;74063;34;task-j2h4;;25328635;unsli8y4;7490892;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 16.0;1440x900;1440x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;165;143;4;Incorrect;Zone6;timelimit_screen;1000;;;;;0;1;0;;;1;;11;B1True;blue buttonYB.png;4555YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;164;164;Block 5;141;164;3
951;1668785508932;18/11/2022 15:31:48;1668785446415;0;18/11/2022 15:30:46;74063;34;task-j2h4;;25328635;unsli8y4;7490892;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 16.0;1440x900;1440x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;165;143;6;ProgBarUpdate;Zone6;timelimit_screen;47;;;;;0;1;0;;;1;;11;B1True;blue buttonYB.png;4555YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;164;164;Block 5;141;164;3
952;1668785508932;18/11/2022 15:31:48;1668785446421;0;18/11/2022 15:30:46;74063;34;task-j2h4;;25328635;unsli8y4;7490892;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 16.0;1440x900;1440x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;;;TaskScore;;;;;;;;;137;0;1;0;;;;;;;;;;;;;;;;;;;;;
953;1668785510463;18/11/2022 15:31:50;1668785447918;0;18/11/2022 15:30:47;74063;34;task-j2h4;;25328635;unsli8y4;7490892;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 16.0;1440x900;1440x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;165;143;7;Outcome;Zone6;timelimit_screen;1503;;;;;0;1;0;;;1;;11;B1True;blue buttonYB.png;4555YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;164;164;Block 5;141;164;3
954;1668785510872;18/11/2022 15:31:50;1668785448367;0;18/11/2022 15:30:48;74063;34;task-j2h4;;25328635;unsli8y4;7490892;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 16.0;1440x900;1440x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;160;144;1;Fixation;fixation;fixation;450;;;;;0;1;0;;;;;11;B1True;yellow buttonYB.png;5545YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;159;159;Block 5;136;159;3
955;1668785511845;18/11/2022 15:31:51;1668785449339;0;18/11/2022 15:30:49;74063;34;task-j2h4;;25328635;unsli8y4;7490892;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 16.0;1440x900;1440x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;160;144;2;Start;ButtonYellow;response_button_image;944;;;yellow buttonYB.png;1;1;0;0;;;;;11;B1True;yellow buttonYB.png;5545YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;159;159;Block 5;136;159;3
956;1668785512837;18/11/2022 15:31:52;1668785450334;0;18/11/2022 15:30:50;74063;34;task-j2h4;;25328635;unsli8y4;7490892;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 16.0;1440x900;1440x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;160;144;3;Correct;Zone6;timelimit_screen;1001;;;;;0;1;0;;;1;;11;B1True;yellow buttonYB.png;5545YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;159;159;Block 5;136;159;3
957;1668785512898;18/11/2022 15:31:52;1668785450381;0;18/11/2022 15:30:50;74063;34;task-j2h4;;25328635;unsli8y4;7490892;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 16.0;1440x900;1440x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;160;144;6;ProgBarUpdate;Zone6;timelimit_screen;46;;;;;0;1;0;;;1;;11;B1True;yellow buttonYB.png;5545YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;159;159;Block 5;136;159;3
958;1668785512898;18/11/2022 15:31:52;1668785450388;0;18/11/2022 15:30:50;74063;34;task-j2h4;;25328635;unsli8y4;7490892;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 16.0;1440x900;1440x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;;;TaskScore;;;;;;;;;138;0;1;0;;;;;;;;;;;;;;;;;;;;;
959;1668785514373;18/11/2022 15:31:54;1668785451884;0;18/11/2022 15:30:51;74063;34;task-j2h4;;25328635;unsli8y4;7490892;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 16.0;1440x900;1440x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;160;144;7;Outcome;Zone6;timelimit_screen;1504;;;;;0;1;0;;;1;;11;B1True;yellow buttonYB.png;5545YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;159;159;Block 5;136;159;3
960;1668785514826;18/11/2022 15:31:54;1668785452334;0;18/11/2022 15:30:52;74063;34;task-j2h4;;25328635;unsli8y4;7490892;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 16.0;1440x900;1440x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;172;145;1;Fixation;fixation;fixation;450;;;;;0;1;0;;;;;11;B1True;yellow buttonYB.png;4555YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;171;171;Block 5;148;171;3
961;1668785516627;18/11/2022 15:31:56;1668785454105;0;18/11/2022 15:30:54;74063;34;task-j2h4;;25328635;unsli8y4;7490892;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 16.0;1440x900;1440x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;172;145;2;Start;ButtonYellow;response_button_image;1742;;;yellow buttonYB.png;1;1;0;0;;;;;11;B1True;yellow buttonYB.png;4555YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;171;171;Block 5;148;171;3
962;1668785517604;18/11/2022 15:31:57;1668785455101;0;18/11/2022 15:30:55;74063;34;task-j2h4;;25328635;unsli8y4;7490892;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 16.0;1440x900;1440x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;172;145;3;Correct;Zone6;timelimit_screen;1000;;;;;0;1;0;;;1;;11;B1True;yellow buttonYB.png;4555YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;171;171;Block 5;148;171;3
963;1668785517677;18/11/2022 15:31:57;1668785455148;0;18/11/2022 15:30:55;74063;34;task-j2h4;;25328635;unsli8y4;7490892;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 16.0;1440x900;1440x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;172;145;6;ProgBarUpdate;Zone6;timelimit_screen;46;;;;;0;1;0;;;1;;11;B1True;yellow buttonYB.png;4555YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;171;171;Block 5;148;171;3
964;1668785517677;18/11/2022 15:31:57;1668785455155;0;18/11/2022 15:30:55;74063;34;task-j2h4;;25328635;unsli8y4;7490892;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 16.0;1440x900;1440x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;;;TaskScore;;;;;;;;;139;0;1;0;;;;;;;;;;;;;;;;;;;;;
965;1668785519150;18/11/2022 15:31:59;1668785456650;0;18/11/2022 15:30:56;74063;34;task-j2h4;;25328635;unsli8y4;7490892;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 16.0;1440x900;1440x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;172;145;7;Outcome;Zone6;timelimit_screen;1503;;;;;0;1;0;;;1;;11;B1True;yellow buttonYB.png;4555YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;171;171;Block 5;148;171;3
966;1668785519600;18/11/2022 15:31:59;1668785457100;0;18/11/2022 15:30:57;74063;34;task-j2h4;;25328635;unsli8y4;7490892;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 16.0;1440x900;1440x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;170;146;1;Fixation;fixation;fixation;451;;;;;0;1;0;;;;;11;B1True;blue buttonYB.png;4555YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;169;169;Block 5;146;169;3
967;1668785521173;18/11/2022 15:32:01;1668785458684;0;18/11/2022 15:30:58;74063;34;task-j2h4;;25328635;unsli8y4;7490892;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 16.0;1440x900;1440x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;170;146;2;Start;ButtonYellow;response_button_image;1553.9999999998836;;;yellow buttonYB.png;1;0;1;0;;;;;11;B1True;blue buttonYB.png;4555YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;169;169;Block 5;146;169;3
968;1668785522184;18/11/2022 15:32:02;1668785459684;0;18/11/2022 15:30:59;74063;34;task-j2h4;;25328635;unsli8y4;7490892;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 16.0;1440x900;1440x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;170;146;4;Incorrect;Zone6;timelimit_screen;1000;;;;;0;1;0;;;1;;11;B1True;blue buttonYB.png;4555YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;169;169;Block 5;146;169;3
969;1668785522274;18/11/2022 15:32:02;1668785459734;0;18/11/2022 15:30:59;74063;34;task-j2h4;;25328635;unsli8y4;7490892;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 16.0;1440x900;1440x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;170;146;6;ProgBarUpdate;Zone6;timelimit_screen;49;;;;;0;1;0;;;1;;11;B1True;blue buttonYB.png;4555YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;169;169;Block 5;146;169;3
970;1668785522274;18/11/2022 15:32:02;1668785459740;0;18/11/2022 15:30:59;74063;34;task-j2h4;;25328635;unsli8y4;7490892;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 16.0;1440x900;1440x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;;;TaskScore;;;;;;;;;138;0;1;0;;;;;;;;;;;;;;;;;;;;;
971;1668785523736;18/11/2022 15:32:03;1668785461233;0;18/11/2022 15:31:01;74063;34;task-j2h4;;25328635;unsli8y4;7490892;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 16.0;1440x900;1440x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;170;146;7;Outcome;Zone6;timelimit_screen;1501;;;;;0;1;0;;;1;;11;B1True;blue buttonYB.png;4555YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;169;169;Block 5;146;169;3
972;1668785524182;18/11/2022 15:32:04;1668785461684;0;18/11/2022 15:31:01;74063;34;task-j2h4;;25328635;unsli8y4;7490892;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 16.0;1440x900;1440x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;171;147;1;Fixation;fixation;fixation;451;;;;;0;1;0;;;;;11;B1True;yellow buttonYB.png;4555YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;170;170;Block 5;147;170;3
973;1668785524866;18/11/2022 15:32:04;1668785462379;0;18/11/2022 15:31:02;74063;34;task-j2h4;;25328635;unsli8y4;7490892;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 16.0;1440x900;1440x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;171;147;2;Start;ButtonYellow;response_button_image;663.0000000001164;;;yellow buttonYB.png;1;1;0;0;;;;;11;B1True;yellow buttonYB.png;4555YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;170;170;Block 5;147;170;3
974;1668785525867;18/11/2022 15:32:05;1668785463368;0;18/11/2022 15:31:03;74063;34;task-j2h4;;25328635;unsli8y4;7490892;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 16.0;1440x900;1440x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;171;147;3;Correct;Zone6;timelimit_screen;1001;;;;;0;1;0;;;1;;11;B1True;yellow buttonYB.png;4555YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;170;170;Block 5;147;170;3
975;1668785525948;18/11/2022 15:32:05;1668785463415;0;18/11/2022 15:31:03;74063;34;task-j2h4;;25328635;unsli8y4;7490892;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 16.0;1440x900;1440x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;171;147;6;ProgBarUpdate;Zone6;timelimit_screen;47;;;;;0;1;0;;;1;;11;B1True;yellow buttonYB.png;4555YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;170;170;Block 5;147;170;3
976;1668785525948;18/11/2022 15:32:05;1668785463421;0;18/11/2022 15:31:03;74063;34;task-j2h4;;25328635;unsli8y4;7490892;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 16.0;1440x900;1440x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;;;TaskScore;;;;;;;;;139;0;1;0;;;;;;;;;;;;;;;;;;;;;
977;1668785527405;18/11/2022 15:32:07;1668785464917;0;18/11/2022 15:31:04;74063;34;task-j2h4;;25328635;unsli8y4;7490892;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 16.0;1440x900;1440x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;171;147;7;Outcome;Zone6;timelimit_screen;1502;;;;;0;1;0;;;1;;11;B1True;yellow buttonYB.png;4555YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;170;170;Block 5;147;170;3
